110277,2.35099e-38
110278,2.35106e-38
110279,1.4013e-45
110280,9.21956e-41
110281,3.60134e-43
110282,2.36943e-38
110283,9.21942e-41
110284,2.36936e-38
110285,2.36936e-38
110286,2.35099e-38
110287,2.35106e-38
110288,1.4013e-45
110289,9.21956e-41
110290,3.60134e-43
110291,2.36943e-38
110292,9.21942e-41
110293,2.36936e-38
110294,2.36936e-38
110295,2.35099e-38
110296,2.35106e-38
110297,1.4013e-45
110298,9.21956e-41
110299,3.60134e-43
110300,2.36943e-38
110301,9.21942e-41
110302,2.36936e-38
110303,2.36936e-38
110304,2.35099e-38
110305,2.35106e-38
110306,1.4013e-45
110307,9.21956e-41
110308,3.60134e-43
110309,2.36943e-38
110310,9.21942e-41
110311,2.36936e-38
110312,2.36936e-38
110313,2.35099e-38
110314,2.35106e-38
110315,1.4013e-45
110316,9.21956e-41
110317,3.60134e-43
110318,2.36943e-38
110319,9.21942e-41
110320,2.36936e-38
110321,2.36936e-38
110322,2.35099e-38
110323,2.35106e-38
110324,1.4013e-45
110325,9.21956e-41
110326,3.60134e-43
110327,2.36943e-38
110328,9.21942e-41
110329,2.36936e-38
110330,2.36936e-38
110331,2.35099e-38
110332,2.35106e-38
110333,1.4013e-45
110334,9.21956e-41
110335,3.60134e-43
110336,2.36943e-38
110337,9.21942e-41
110338,2.36936e-38
110339,2.36936e-38
110340,2.35099e-38
110341,2.35106e-38
110342,1.4013e-45
110343,9.21956e-41
110344,3.60134e-43
110345,2.36943e-38
110346,9.21942e-41
110347,2.36936e-38
110348,2.36936e-38
110349,2.35099e-38
110350,2.35106e-38
110351,1.4013e-45
110352,9.21956e-41
110353,3.60134e-43
110354,2.36943e-38
110355,9.21942e-41
110356,2.36936e-38
110357,2.36936e-38
110358,2.35099e-38
110359,2.35106e-38
110360,1.4013e-45
110361,9.21956e-41
110362,3.60134e-43
110363,2.36943e-38
110364,9.21942e-41
110365,2.36936e-38
110366,2.36936e-38
110367,2.35099e-38
110368,2.35106e-38
110369,1.4013e-45
110370,9.21956e-41
110371,3.60134e-43
110372,2.36943e-38
110373,9.21942e-41
110374,2.36936e-38
110375,2.36936e-38
110376,2.35099e-38
110377,2.35106e-38
110378,1.4013e-45
110379,9.21956e-41
110380,3.60134e-43
110381,2.36943e-38
110382,9.21942e-41
110383,2.36936e-38
110384,2.36936e-38
110385,2.35099e-38
110386,2.35106e-38
110387,1.4013e-45
110388,9.21956e-41
110389,3.60134e-43
110390,2.36943e-38
110391,9.21942e-41
110392,2.36936e-38
110393,2.36936e-38
110394,2.35099e-38
110395,2.35106e-38
110396,1.4013e-45
110397,9.21956e-41
110398,3.60134e-43
110399,2.36943e-38
110400,9.21942e-41
110401,2.36936e-38
110402,2.36936e-38
110403,2.35099e-38
110404,2.35106e-38
110405,1.4013e-45
110406,9.21956e-41
110407,3.60134e-43
110408,2.36943e-38
110409,9.21942e-41
110410,2.36936e-38
110411,2.36936e-38
110412,2.35099e-38
110413,2.35106e-38
110414,1.4013e-45
110415,9.21956e-41
110416,3.60134e-43
110417,2.36943e-38
110418,9.21942e-41
110419,2.36936e-38
110420,2.36936e-38
110421,2.35099e-38
110422,2.35106e-38
110423,1.4013e-45
110424,9.21956e-41
110425,3.60134e-43
110426,2.36943e-38
110427,9.21942e-41
110428,2.36936e-38
110429,2.36936e-38
110430,2.35099e-38
110431,2.35106e-38
110432,1.4013e-45
110433,9.21956e-41
110434,3.60134e-43
110435,2.36943e-38
110436,9.21942e-41
110437,2.36936e-38
110438,2.36936e-38
110439,2.35099e-38
110440,2.35106e-38
110441,1.4013e-45
110442,9.21956e-41
110443,3.60134e-43
110444,2.36943e-38
110445,9.21942e-41
110446,2.36936e-38
110447,2.36936e-38
110448,2.35099e-38
110449,2.35106e-38
110450,1.4013e-45
110451,9.21956e-41
110452,3.60134e-43
110453,2.36943e-38
110454,9.21942e-41
110455,2.36936e-38
110456,2.36936e-38
110457,2.35099e-38
110458,2.35106e-38
110459,1.4013e-45
110460,9.21956e-41
110461,3.60134e-43
110462,2.36943e-38
110463,9.21942e-41
110464,2.36936e-38
110465,2.36936e-38
110466,2.35099e-38
110467,2.35106e-38
110468,1.4013e-45
110469,9.21956e-41
110470,3.60134e-43
110471,2.36943e-38
110472,9.21942e-41
110473,2.36936e-38
110474,2.36936e-38
110475,2.35099e-38
110476,2.35106e-38
110477,1.4013e-45
110478,9.21956e-41
110479,3.60134e-43
110480,2.36943e-38
110481,9.21942e-41
110482,2.36936e-38
110483,2.36936e-38
110484,2.35099e-38
110485,2.35106e-38
110486,1.4013e-45
110487,9.21956e-41
110488,3.60134e-43
110489,2.36943e-38
110490,9.21942e-41
110491,2.36936e-38
110492,2.36936e-38
110493,2.35099e-38
110494,2.35106e-38
110495,1.4013e-45
110496,9.21956e-41
110497,3.60134e-43
110498,2.36943e-38
110499,9.21942e-41
110500,2.36936e-38
110501,2.36936e-38
110502,2.35099e-38
110503,2.35106e-38
110504,1.4013e-45
110505,9.21956e-41
110506,3.60134e-43
110507,2.36943e-38
110508,9.21942e-41
110509,2.36936e-38
110510,2.36936e-38
110511,2.35099e-38
110512,2.35106e-38
110513,1.4013e-45
110514,9.21956e-41
110515,3.60134e-43
110516,2.36943e-38
110517,9.21942e-41
110518,2.36936e-38
110519,2.36936e-38
110520,2.35099e-38
110521,2.35106e-38
110522,1.4013e-45
110523,9.21956e-41
110524,3.60134e-43
110525,2.36943e-38
110526,9.21942e-41
110527,2.36936e-38
110528,2.36936e-38
110529,2.35099e-38
110530,2.35106e-38
110531,1.4013e-45
110532,9.21956e-41
110533,3.60134e-43
110534,2.36943e-38
110535,9.21942e-41
110536,2.36936e-38
110537,2.36936e-38
110538,2.35099e-38
110539,2.35106e-38
110540,1.4013e-45
110541,9.21956e-41
110542,3.60134e-43
110543,2.36943e-38
110544,9.21942e-41
110545,2.36936e-38
110546,2.36936e-38
110547,2.35099e-38
110548,2.35106e-38
110549,1.4013e-45
110550,9.21956e-41
110551,3.60134e-43
110552,2.36943e-38
110553,9.21942e-41
110554,2.36936e-38
110555,2.36936e-38
110556,2.35099e-38
110557,2.35106e-38
110558,1.4013e-45
110559,9.21956e-41
110560,3.60134e-43
110561,2.36943e-38
110562,9.21942e-41
110563,2.36936e-38
110564,2.36936e-38
110565,2.35099e-38
110566,2.35106e-38
110567,1.4013e-45
110568,9.21956e-41
110569,3.60134e-43
110570,2.36943e-38
110571,9.21942e-41
110572,2.36936e-38
110573,2.36936e-38
110574,2.35099e-38
110575,2.35106e-38
110576,1.4013e-45
110577,9.21956e-41
110578,3.60134e-43
110579,2.36943e-38
110580,9.21942e-41
110581,2.36936e-38
110582,2.36936e-38
110583,2.35099e-38
110584,2.35106e-38
110585,1.4013e-45
110586,9.21956e-41
110587,3.60134e-43
110588,2.36943e-38
110589,9.21942e-41
110590,2.36936e-38
110591,2.36936e-38
110592,2.35099e-38
110593,2.35106e-38
110594,1.4013e-45
110595,9.21956e-41
110596,3.60134e-43
110597,2.36943e-38
110598,9.21942e-41
110599,2.36936e-38
110600,2.36936e-38
110601,2.35099e-38
110602,2.35106e-38
110603,1.4013e-45
110604,9.21956e-41
110605,3.60134e-43
110606,2.36943e-38
110607,9.21942e-41
110608,2.36936e-38
110609,2.36936e-38
110610,2.35099e-38
110611,2.35106e-38
110612,1.4013e-45
110613,9.21956e-41
110614,3.60134e-43
110615,2.36943e-38
110616,9.21942e-41
110617,2.36936e-38
110618,2.36936e-38
110619,2.35099e-38
110620,2.35106e-38
110621,1.4013e-45
110622,9.21956e-41
110623,3.60134e-43
110624,2.36943e-38
110625,9.21942e-41
110626,2.36936e-38
110627,2.36936e-38
110628,2.35099e-38
110629,2.35106e-38
110630,1.4013e-45
110631,9.21956e-41
110632,3.60134e-43
110633,2.36943e-38
110634,9.21942e-41
110635,2.36936e-38
110636,2.36936e-38
110637,2.35099e-38
110638,2.35106e-38
110639,1.4013e-45
110640,9.21956e-41
110641,3.60134e-43
110642,2.36943e-38
110643,9.21942e-41
110644,2.36936e-38
110645,2.36936e-38
110646,2.35099e-38
110647,2.35106e-38
110648,1.4013e-45
110649,9.21956e-41
110650,3.60134e-43
110651,2.36943e-38
110652,9.21942e-41
110653,2.36936e-38
110654,2.36936e-38
110655,2.35099e-38
110656,2.35106e-38
110657,1.4013e-45
110658,9.21956e-41
110659,3.60134e-43
110660,2.36943e-38
110661,9.21942e-41
110662,2.36936e-38
110663,2.36936e-38
110664,2.35099e-38
110665,2.35106e-38
110666,1.4013e-45
110667,9.21956e-41
110668,3.60134e-43
110669,2.36943e-38
110670,9.21942e-41
110671,2.36936e-38
110672,2.36936e-38
110673,2.35099e-38
110674,2.35106e-38
110675,1.4013e-45
110676,9.21956e-41
110677,3.60134e-43
110678,2.36943e-38
110679,9.21942e-41
110680,2.36936e-38
110681,2.36936e-38
110682,2.35099e-38
110683,2.35106e-38
110684,1.4013e-45
110685,9.21956e-41
110686,3.60134e-43
110687,2.36943e-38
110688,9.21942e-41
110689,2.36936e-38
110690,2.36936e-38
110691,2.35099e-38
110692,2.35106e-38
110693,1.4013e-45
110694,9.21956e-41
110695,3.60134e-43
110696,2.36943e-38
110697,9.21942e-41
110698,2.36936e-38
110699,2.36936e-38
110700,2.35099e-38
110701,2.35106e-38
110702,1.4013e-45
110703,9.21956e-41
110704,3.60134e-43
110705,2.36943e-38
110706,9.21942e-41
110707,2.36936e-38
110708,2.36936e-38
110709,2.35099e-38
110710,2.35106e-38
110711,1.4013e-45
110712,9.21956e-41
110713,3.60134e-43
110714,2.36943e-38
110715,9.21942e-41
110716,2.36936e-38
110717,2.36936e-38
110718,2.35099e-38
110719,2.35106e-38
110720,1.4013e-45
110721,9.21956e-41
110722,3.60134e-43
110723,2.36943e-38
110724,9.21942e-41
110725,2.36936e-38
110726,2.36936e-38
110727,2.35099e-38
110728,2.35106e-38
110729,1.4013e-45
110730,9.21956e-41
110731,3.60134e-43
110732,2.36943e-38
110733,9.21942e-41
110734,2.36936e-38
110735,2.36936e-38
110736,2.35099e-38
110737,2.35106e-38
110738,1.4013e-45
110739,9.21956e-41
110740,3.60134e-43
110741,2.36943e-38
110742,9.21942e-41
110743,2.36936e-38
110744,2.36936e-38
110745,2.35099e-38
110746,2.35106e-38
110747,1.4013e-45
110748,9.21956e-41
110749,3.60134e-43
110750,2.36943e-38
110751,9.21942e-41
110752,2.36936e-38
110753,2.36936e-38
110754,2.35099e-38
110755,2.35106e-38
110756,1.4013e-45
110757,9.21956e-41
110758,3.60134e-43
110759,2.36943e-38
110760,9.21942e-41
110761,2.36936e-38
110762,2.36936e-38
110763,2.35099e-38
110764,2.35106e-38
110765,1.4013e-45
110766,9.21956e-41
110767,3.60134e-43
110768,2.36943e-38
110769,9.21942e-41
110770,2.36936e-38
110771,2.36936e-38
110772,2.35099e-38
110773,2.35106e-38
110774,1.4013e-45
110775,9.21956e-41
110776,3.60134e-43
110777,2.36943e-38
110778,9.21942e-41
110779,2.36936e-38
110780,2.36936e-38
110781,2.35099e-38
110782,2.35106e-38
110783,1.4013e-45
110784,9.21956e-41
110785,3.60134e-43
110786,2.36943e-38
110787,9.21942e-41
110788,2.36936e-38
110789,2.36936e-38
110790,2.35099e-38
110791,2.35106e-38
110792,1.4013e-45
110793,9.21956e-41
110794,3.60134e-43
110795,2.36943e-38
110796,9.21942e-41
110797,2.36936e-38
110798,2.36936e-38
110799,2.35099e-38
110800,2.35106e-38
110801,1.4013e-45
110802,9.21956e-41
110803,3.60134e-43
110804,2.36943e-38
110805,9.21942e-41
110806,2.36936e-38
110807,2.36936e-38
110808,2.35099e-38
110809,2.35106e-38
110810,1.4013e-45
110811,9.21956e-41
110812,3.60134e-43
110813,2.36943e-38
110814,9.21942e-41
110815,2.36936e-38
110816,2.36936e-38
110817,2.35099e-38
110818,2.35106e-38
110819,1.4013e-45
110820,9.21956e-41
110821,3.60134e-43
110822,2.36943e-38
110823,9.21942e-41
110824,2.36936e-38
110825,2.36936e-38
110826,2.35099e-38
110827,2.35106e-38
110828,1.4013e-45
110829,9.21956e-41
110830,3.60134e-43
110831,2.36943e-38
110832,9.21942e-41
110833,2.36936e-38
110834,2.36936e-38
110835,2.35099e-38
110836,2.35106e-38
110837,1.4013e-45
110838,9.21956e-41
110839,3.60134e-43
110840,2.36943e-38
110841,9.21942e-41
110842,2.36936e-38
110843,2.36936e-38
110844,2.35099e-38
110845,2.35106e-38
110846,1.4013e-45
110847,9.21956e-41
110848,3.60134e-43
110849,2.36943e-38
110850,9.21942e-41
110851,2.36936e-38
110852,2.36936e-38
110853,2.35099e-38
110854,2.35106e-38
110855,1.4013e-45
110856,9.21956e-41
110857,3.60134e-43
110858,2.36943e-38
110859,9.21942e-41
110860,2.36936e-38
110861,2.36936e-38
110862,2.35099e-38
110863,2.35106e-38
110864,1.4013e-45
110865,9.21956e-41
110866,3.60134e-43
110867,2.36943e-38
110868,9.21942e-41
110869,2.36936e-38
110870,2.36936e-38
110871,2.35099e-38
110872,2.35106e-38
110873,1.4013e-45
110874,9.21956e-41
110875,3.60134e-43
110876,2.36943e-38
110877,9.21942e-41
110878,2.36936e-38
110879,2.36936e-38
110880,2.35099e-38
110881,2.35106e-38
110882,1.4013e-45
110883,9.21956e-41
110884,3.60134e-43
110885,2.36943e-38
110886,9.21942e-41
110887,2.36936e-38
110888,2.36936e-38
110889,2.35099e-38
110890,2.35106e-38
110891,1.4013e-45
110892,9.21956e-41
110893,3.60134e-43
110894,2.36943e-38
110895,9.21942e-41
110896,2.36936e-38
110897,2.36936e-38
110898,2.35099e-38
110899,2.35106e-38
110900,1.4013e-45
110901,9.21956e-41
110902,3.60134e-43
110903,2.36943e-38
110904,9.21942e-41
110905,2.36936e-38
110906,2.36936e-38
110907,2.35099e-38
110908,2.35106e-38
110909,1.4013e-45
110910,9.21956e-41
110911,3.60134e-43
110912,2.36943e-38
110913,9.21942e-41
110914,2.36936e-38
110915,2.36936e-38
110916,2.35099e-38
110917,2.35106e-38
110918,1.4013e-45
110919,9.21956e-41
110920,3.60134e-43
110921,2.36943e-38
110922,9.21942e-41
110923,2.36936e-38
110924,2.36936e-38
110925,2.35099e-38
110926,2.35106e-38
110927,1.4013e-45
110928,9.21956e-41
110929,3.60134e-43
110930,2.36943e-38
110931,9.21942e-41
110932,2.36936e-38
110933,2.36936e-38
110934,2.35099e-38
110935,2.35106e-38
110936,1.4013e-45
110937,9.21956e-41
110938,3.60134e-43
110939,2.36943e-38
110940,9.21942e-41
110941,2.36936e-38
110942,2.36936e-38
110943,2.35099e-38
110944,2.35106e-38
110945,1.4013e-45
110946,9.21956e-41
110947,3.60134e-43
110948,2.36943e-38
110949,9.21942e-41
110950,2.36936e-38
110951,2.36936e-38
110952,2.35099e-38
110953,2.35106e-38
110954,1.4013e-45
110955,9.21956e-41
110956,3.60134e-43
110957,2.36943e-38
110958,9.21942e-41
110959,2.36936e-38
110960,2.36936e-38
110961,2.35099e-38
110962,2.35106e-38
110963,1.4013e-45
110964,9.21956e-41
110965,3.60134e-43
110966,2.36943e-38
110967,9.21942e-41
110968,2.36936e-38
110969,2.36936e-38
110970,2.35099e-38
110971,2.35106e-38
110972,1.4013e-45
110973,9.21956e-41
110974,3.60134e-43
110975,2.36943e-38
110976,9.21942e-41
110977,2.36936e-38
110978,2.36936e-38
110979,2.35099e-38
110980,2.35106e-38
110981,1.4013e-45
110982,9.21956e-41
110983,3.60134e-43
110984,2.36943e-38
110985,9.21942e-41
110986,2.36936e-38
110987,2.36936e-38
110988,2.35099e-38
110989,2.35106e-38
110990,1.4013e-45
110991,9.21956e-41
110992,3.60134e-43
110993,2.36943e-38
110994,9.21942e-41
110995,2.36936e-38
110996,2.36936e-38
110997,2.35099e-38
110998,2.35106e-38
110999,1.4013e-45
111000,9.21956e-41
111001,3.60134e-43
111002,2.36943e-38
111003,9.21942e-41
111004,2.36936e-38
111005,2.36936e-38
111006,2.35099e-38
111007,2.35106e-38
111008,1.4013e-45
111009,9.21956e-41
111010,3.60134e-43
111011,2.36943e-38
111012,9.21942e-41
111013,2.36936e-38
111014,2.36936e-38
111015,2.35099e-38
111016,2.35106e-38
111017,1.4013e-45
111018,9.21956e-41
111019,3.60134e-43
111020,2.36943e-38
111021,9.21942e-41
111022,2.36936e-38
111023,2.36936e-38
111024,2.35099e-38
111025,2.35106e-38
111026,1.4013e-45
111027,9.21956e-41
111028,3.60134e-43
111029,2.36943e-38
111030,9.21942e-41
111031,2.36936e-38
111032,2.36936e-38
111033,2.35099e-38
111034,2.35106e-38
111035,1.4013e-45
111036,9.21956e-41
111037,3.60134e-43
111038,2.36943e-38
111039,9.21942e-41
111040,2.36936e-38
111041,2.36936e-38
111042,2.35099e-38
111043,2.35106e-38
111044,1.4013e-45
111045,9.21956e-41
111046,3.60134e-43
111047,2.36943e-38
111048,9.21942e-41
111049,2.36936e-38
111050,2.36936e-38
111051,2.35099e-38
111052,2.35106e-38
111053,1.4013e-45
111054,9.21956e-41
111055,3.60134e-43
111056,2.36943e-38
111057,9.21942e-41
111058,2.36936e-38
111059,2.36936e-38
111060,2.35099e-38
111061,2.35106e-38
111062,1.4013e-45
111063,9.21956e-41
111064,3.60134e-43
111065,2.36943e-38
111066,9.21942e-41
111067,2.36936e-38
111068,2.36936e-38
111069,2.35099e-38
111070,2.35106e-38
111071,1.4013e-45
111072,9.21956e-41
111073,3.60134e-43
111074,2.36943e-38
111075,9.21942e-41
111076,2.36936e-38
111077,2.36936e-38
111078,2.35099e-38
111079,2.35106e-38
111080,1.4013e-45
111081,9.21956e-41
111082,3.60134e-43
111083,2.36943e-38
111084,9.21942e-41
111085,2.36936e-38
111086,2.36936e-38
111087,2.35099e-38
111088,2.35106e-38
111089,1.4013e-45
111090,9.21956e-41
111091,3.60134e-43
111092,2.36943e-38
111093,9.21942e-41
111094,2.36936e-38
111095,2.36936e-38
111096,2.35099e-38
111097,2.35106e-38
111098,1.4013e-45
111099,9.21956e-41
111100,3.60134e-43
111101,2.36943e-38
111102,9.21942e-41
111103,2.36936e-38
111104,2.36936e-38
111105,2.35099e-38
111106,2.35106e-38
111107,1.4013e-45
111108,9.21956e-41
111109,3.60134e-43
111110,2.36943e-38
111111,9.21942e-41
111112,2.36936e-38
111113,2.36936e-38
111114,2.35099e-38
111115,2.35106e-38
111116,1.4013e-45
111117,9.21956e-41
111118,3.60134e-43
111119,2.36943e-38
111120,9.21942e-41
111121,2.36936e-38
111122,2.36936e-38
111123,2.35099e-38
111124,2.35106e-38
111125,1.4013e-45
111126,9.21956e-41
111127,3.60134e-43
111128,2.36943e-38
111129,9.21942e-41
111130,2.36936e-38
111131,2.36936e-38
111132,2.35099e-38
111133,2.35106e-38
111134,1.4013e-45
111135,9.21956e-41
111136,3.60134e-43
111137,2.36943e-38
111138,9.21942e-41
111139,2.36936e-38
111140,2.36936e-38
111141,2.35099e-38
111142,2.35106e-38
111143,1.4013e-45
111144,9.21956e-41
111145,3.60134e-43
111146,2.36943e-38
111147,9.21942e-41
111148,2.36936e-38
111149,2.36936e-38
111150,2.35099e-38
111151,2.35106e-38
111152,1.4013e-45
111153,9.21956e-41
111154,3.60134e-43
111155,2.36943e-38
111156,9.21942e-41
111157,2.36936e-38
111158,2.36936e-38
111159,2.35099e-38
111160,2.35106e-38
111161,1.4013e-45
111162,9.21956e-41
111163,3.60134e-43
111164,2.36943e-38
111165,9.21942e-41
111166,2.36936e-38
111167,2.36936e-38
111168,2.35099e-38
111169,2.35106e-38
111170,1.4013e-45
111171,9.21956e-41
111172,3.60134e-43
111173,2.36943e-38
111174,9.21942e-41
111175,2.36936e-38
111176,2.36936e-38
111177,2.35099e-38
111178,2.35106e-38
111179,1.4013e-45
111180,9.21956e-41
111181,3.60134e-43
111182,2.36943e-38
111183,9.21942e-41
111184,2.36936e-38
111185,2.36936e-38
111186,2.35099e-38
111187,2.35106e-38
111188,1.4013e-45
111189,9.21956e-41
111190,3.60134e-43
111191,2.36943e-38
111192,9.21942e-41
111193,2.36936e-38
111194,2.36936e-38
111195,2.35099e-38
111196,2.35106e-38
111197,1.4013e-45
111198,9.21956e-41
111199,3.60134e-43
111200,2.36943e-38
111201,9.21942e-41
111202,2.36936e-38
111203,2.36936e-38
111204,2.35099e-38
111205,2.35106e-38
111206,1.4013e-45
111207,9.21956e-41
111208,3.60134e-43
111209,2.36943e-38
111210,9.21942e-41
111211,2.36936e-38
111212,2.36936e-38
111213,2.35099e-38
111214,2.35106e-38
111215,1.4013e-45
111216,9.21956e-41
111217,3.60134e-43
111218,2.36943e-38
111219,9.21942e-41
111220,2.36936e-38
111221,2.36936e-38
111222,2.35099e-38
111223,2.35106e-38
111224,1.4013e-45
111225,9.21956e-41
111226,3.60134e-43
111227,2.36943e-38
111228,9.21942e-41
111229,2.36936e-38
111230,2.36936e-38
111231,2.35099e-38
111232,2.35106e-38
111233,1.4013e-45
111234,9.21956e-41
111235,3.60134e-43
111236,2.36943e-38
111237,9.21942e-41
111238,2.36936e-38
111239,2.36936e-38
111240,2.35099e-38
111241,2.35106e-38
111242,1.4013e-45
111243,9.21956e-41
111244,3.60134e-43
111245,2.36943e-38
111246,9.21942e-41
111247,2.36936e-38
111248,2.36936e-38
111249,2.35099e-38
111250,2.35106e-38
111251,1.4013e-45
111252,9.21956e-41
111253,3.60134e-43
111254,2.36943e-38
111255,9.21942e-41
111256,2.36936e-38
111257,2.36936e-38
111258,2.35099e-38
111259,2.35106e-38
111260,1.4013e-45
111261,9.21956e-41
111262,3.60134e-43
111263,2.36943e-38
111264,9.21942e-41
111265,2.36936e-38
111266,2.36936e-38
111267,2.35099e-38
111268,2.35106e-38
111269,1.4013e-45
111270,9.21956e-41
111271,3.60134e-43
111272,2.36943e-38
111273,9.21942e-41
111274,2.36936e-38
111275,2.36936e-38
111276,2.35099e-38
111277,2.35106e-38
111278,1.4013e-45
111279,9.21956e-41
111280,3.60134e-43
111281,2.36943e-38
111282,9.21942e-41
111283,2.36936e-38
111284,2.36936e-38
111285,2.35099e-38
111286,2.35106e-38
111287,1.4013e-45
111288,9.21956e-41
111289,3.60134e-43
111290,2.36943e-38
111291,9.21942e-41
111292,2.36936e-38
111293,2.36936e-38
111294,2.35099e-38
111295,2.35106e-38
111296,1.4013e-45
111297,9.21956e-41
111298,3.60134e-43
111299,2.36943e-38
111300,9.21942e-41
111301,2.36936e-38
111302,2.36936e-38
111303,2.35099e-38
111304,2.35106e-38
111305,1.4013e-45
111306,9.21956e-41
111307,3.60134e-43
111308,2.36943e-38
111309,9.21942e-41
111310,2.36936e-38
111311,2.36936e-38
111312,2.35099e-38
111313,2.35106e-38
111314,1.4013e-45
111315,9.21956e-41
111316,3.60134e-43
111317,2.36943e-38
111318,9.21942e-41
111319,2.36936e-38
111320,2.36936e-38
111321,2.35099e-38
111322,2.35106e-38
111323,1.4013e-45
111324,9.21956e-41
111325,3.60134e-43
111326,2.36943e-38
111327,9.21942e-41
111328,2.36936e-38
111329,2.36936e-38
111330,2.35099e-38
111331,2.35106e-38
111332,1.4013e-45
111333,9.21956e-41
111334,3.60134e-43
111335,2.36943e-38
111336,9.21942e-41
111337,2.36936e-38
111338,2.36936e-38
111339,2.35099e-38
111340,2.35106e-38
111341,1.4013e-45
111342,9.21956e-41
111343,3.60134e-43
111344,2.36943e-38
111345,9.21942e-41
111346,2.36936e-38
111347,2.36936e-38
111348,2.35099e-38
111349,2.35106e-38
111350,1.4013e-45
111351,9.21956e-41
111352,3.60134e-43
111353,2.36943e-38
111354,9.21942e-41
111355,2.36936e-38
111356,2.36936e-38
111357,2.35099e-38
111358,2.35106e-38
111359,1.4013e-45
111360,9.21956e-41
111361,3.60134e-43
111362,2.36943e-38
111363,9.21942e-41
111364,2.36936e-38
111365,2.36936e-38
111366,2.35099e-38
111367,2.35106e-38
111368,1.4013e-45
111369,9.21956e-41
111370,3.60134e-43
111371,2.36943e-38
111372,9.21942e-41
111373,2.36936e-38
111374,2.36936e-38
111375,2.35099e-38
111376,2.35106e-38
111377,1.4013e-45
111378,9.21956e-41
111379,3.60134e-43
111380,2.36943e-38
111381,9.21942e-41
111382,2.36936e-38
111383,2.36936e-38
111384,2.35099e-38
111385,2.35106e-38
111386,1.4013e-45
111387,9.21956e-41
111388,3.60134e-43
111389,2.36943e-38
111390,9.21942e-41
111391,2.36936e-38
111392,2.36936e-38
111393,2.35099e-38
111394,2.35106e-38
111395,1.4013e-45
111396,9.21956e-41
111397,3.60134e-43
111398,2.36943e-38
111399,9.21942e-41
111400,2.36936e-38
111401,2.36936e-38
111402,2.35099e-38
111403,2.35106e-38
111404,1.4013e-45
111405,9.21956e-41
111406,3.60134e-43
111407,2.36943e-38
111408,9.21942e-41
111409,2.36936e-38
111410,2.36936e-38
111411,2.35099e-38
111412,2.35106e-38
111413,1.4013e-45
111414,9.21956e-41
111415,3.60134e-43
111416,2.36943e-38
111417,9.21942e-41
111418,2.36936e-38
111419,2.36936e-38
111420,2.35099e-38
111421,2.35106e-38
111422,1.4013e-45
111423,9.21956e-41
111424,3.60134e-43
111425,2.36943e-38
111426,9.21942e-41
111427,2.36936e-38
111428,2.36936e-38
111429,2.35099e-38
111430,2.35106e-38
111431,1.4013e-45
111432,9.21956e-41
111433,3.60134e-43
111434,2.36943e-38
111435,9.21942e-41
111436,2.36936e-38
111437,2.36936e-38
111438,2.35099e-38
111439,2.35106e-38
111440,1.4013e-45
111441,9.21956e-41
111442,3.60134e-43
111443,2.36943e-38
111444,9.21942e-41
111445,2.36936e-38
111446,2.36936e-38
111447,2.35099e-38
111448,2.35106e-38
111449,1.4013e-45
111450,9.21956e-41
111451,3.60134e-43
111452,2.36943e-38
111453,9.21942e-41
111454,2.36936e-38
111455,2.36936e-38
111456,2.35099e-38
111457,2.35106e-38
111458,1.4013e-45
111459,9.21956e-41
111460,3.60134e-43
111461,2.36943e-38
111462,9.21942e-41
111463,2.36936e-38
111464,2.36936e-38
111465,2.35099e-38
111466,2.35106e-38
111467,1.4013e-45
111468,9.21956e-41
111469,3.60134e-43
111470,2.36943e-38
111471,9.21942e-41
111472,2.36936e-38
111473,2.36936e-38
111474,2.35099e-38
111475,2.35106e-38
111476,1.4013e-45
111477,9.21956e-41
111478,3.60134e-43
111479,2.36943e-38
111480,9.21942e-41
111481,2.36936e-38
111482,2.36936e-38
111483,2.35099e-38
111484,2.35106e-38
111485,1.4013e-45
111486,9.21956e-41
111487,3.60134e-43
111488,2.36943e-38
111489,9.21942e-41
111490,2.36936e-38
111491,2.36936e-38
111492,2.35099e-38
111493,2.35106e-38
111494,1.4013e-45
111495,9.21956e-41
111496,3.60134e-43
111497,2.36943e-38
111498,9.21942e-41
111499,2.36936e-38
111500,2.36936e-38
111501,2.35099e-38
111502,2.35106e-38
111503,1.4013e-45
111504,9.21956e-41
111505,3.60134e-43
111506,2.36943e-38
111507,9.21942e-41
111508,2.36936e-38
111509,2.36936e-38
111510,2.35099e-38
111511,2.35106e-38
111512,1.4013e-45
111513,9.21956e-41
111514,3.60134e-43
111515,2.36943e-38
111516,9.21942e-41
111517,2.36936e-38
111518,2.36936e-38
111519,2.35099e-38
111520,2.35106e-38
111521,1.4013e-45
111522,9.21956e-41
111523,3.60134e-43
111524,2.36943e-38
111525,9.21942e-41
111526,2.36936e-38
111527,2.36936e-38
111528,2.35099e-38
111529,2.35106e-38
111530,1.4013e-45
111531,9.21956e-41
111532,3.60134e-43
111533,2.36943e-38
111534,9.21942e-41
111535,2.36936e-38
111536,2.36936e-38
111537,2.35099e-38
111538,2.35106e-38
111539,1.4013e-45
111540,9.21956e-41
111541,3.60134e-43
111542,2.36943e-38
111543,9.21942e-41
111544,2.36936e-38
111545,2.36936e-38
111546,2.35099e-38
111547,2.35106e-38
111548,1.4013e-45
